Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 73 (field_access -> primary DOT ID .)


state 157

    (64) primary -> NEW ID LPAREN . arguments RPAREN
    (75) arguments -> . expr
    (76) arguments -> . expr COMMA arguments
    (77) arguments -> .
    (55) expr -> . primary
    (56) expr -> . assign
    (57) expr -> . expr_arith_op
    (58) expr -> . expr_bool_op
    (59) expr -> . expr_unary_op
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (67) assign -> . lhs EQUALS expr
    (68) assign -> . lhs INCREMENT
    (69) assign -> . INCREMENT lhs
    (70) assign -> . lhs DECREMENT
    (71) assign -> . DECREMENT lhs
    (79) expr_arith_op -> . expr arith_op expr
    (80) expr_bool_op -> . expr bool_op expr
    (81) expr_unary_op -> . PLUS expr
    (82) expr_unary_op -> . MINUS expr
    (83) expr_unary_op -> . NOT expr
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE
    (72) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    RPAREN          reduce using rule 77 (arguments -> .)
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 107

    arguments                      shift and go to state 166
    expr                           shift and go to state 155
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    expr_arith_op                  shift and go to state 104
    expr_bool_op                   shift and go to state 105
    expr_unary_op                  shift and go to state 106
    literal                        shift and go to state 84
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 109
    field_access                   shift and go to state 113

state 158

    (40) stmt -> IF LPAREN expr RPAREN . stmt
    (41) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (44) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> . RETURN expr SEMICOLON
    (46) stmt -> . RETURN SEMICOLON
    (47) stmt -> . stmt_expr SEMICOLON
    (48) stmt -> . BREAK SEMICOLON
    (49) stmt -> . CONTINUE SEMICOLON
    (50) stmt -> . block
    (51) stmt -> . var_decl
    (52) stmt -> . SEMICOLON
    (53) stmt_expr -> . assign
    (54) stmt_expr -> . method_invocation
    (37) block -> . LBRACE stmts RBRACE
    (26) var_decl -> . type variables SEMICOLON
    (67) assign -> . lhs EQUALS expr
    (68) assign -> . lhs INCREMENT
    (69) assign -> . INCREMENT lhs
    (70) assign -> . lhs DECREMENT
    (71) assign -> . DECREMENT lhs
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) type -> . ID
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE

    IF              shift and go to state 64
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 70
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 72
    SEMICOLON       shift and go to state 69
    LBRACE          shift and go to state 53
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 167
    stmt_expr                      shift and go to state 68
    block                          shift and go to state 73
    var_decl                       shift and go to state 74
    assign                         shift and go to state 75
    method_invocation              shift and go to state 76
    type                           shift and go to state 77
    lhs                            shift and go to state 78
    field_access                   shift and go to state 81
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 159

    (79) expr_arith_op -> expr arith_op expr .
    (79) expr_arith_op -> expr . arith_op expr
    (80) expr_bool_op -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQ
    (97) bool_op -> . NE
    (98) bool_op -> . LT
    (99) bool_op -> . GT
    (100) bool_op -> . LE
    (101) bool_op -> . GE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RPAREN          reduce using rule 79 (expr_arith_op -> expr arith_op expr .)
    SEMICOLON       reduce using rule 79 (expr_arith_op -> expr arith_op expr .)
    COMMA           reduce using rule 79 (expr_arith_op -> expr arith_op expr .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    EQ              shift and go to state 140
    NE              shift and go to state 141
    LT              shift and go to state 142
    GT              shift and go to state 143
    LE              shift and go to state 144
    GE              shift and go to state 145

  ! PLUS            [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! EQ              [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! NE              [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! LT              [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! GT              [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! LE              [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]
  ! GE              [ reduce using rule 79 (expr_arith_op -> expr arith_op expr .) ]

    arith_op                       shift and go to state 132
    bool_op                        shift and go to state 133

state 160

    (80) expr_bool_op -> expr bool_op expr .
    (79) expr_arith_op -> expr . arith_op expr
    (80) expr_bool_op -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQ
    (97) bool_op -> . NE
    (98) bool_op -> . LT
    (99) bool_op -> . GT
    (100) bool_op -> . LE
    (101) bool_op -> . GE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RPAREN          reduce using rule 80 (expr_bool_op -> expr bool_op expr .)
    SEMICOLON       reduce using rule 80 (expr_bool_op -> expr bool_op expr .)
    COMMA           reduce using rule 80 (expr_bool_op -> expr bool_op expr .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    EQ              shift and go to state 140
    NE              shift and go to state 141
    LT              shift and go to state 142
    GT              shift and go to state 143
    LE              shift and go to state 144
    GE              shift and go to state 145

  ! PLUS            [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! EQ              [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! NE              [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! LT              [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! GT              [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! LE              [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]
  ! GE              [ reduce using rule 80 (expr_bool_op -> expr bool_op expr .) ]

    bool_op                        shift and go to state 133
    arith_op                       shift and go to state 132

state 161

    (42) stmt -> WHILE LPAREN expr RPAREN . stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (44) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> . RETURN expr SEMICOLON
    (46) stmt -> . RETURN SEMICOLON
    (47) stmt -> . stmt_expr SEMICOLON
    (48) stmt -> . BREAK SEMICOLON
    (49) stmt -> . CONTINUE SEMICOLON
    (50) stmt -> . block
    (51) stmt -> . var_decl
    (52) stmt -> . SEMICOLON
    (53) stmt_expr -> . assign
    (54) stmt_expr -> . method_invocation
    (37) block -> . LBRACE stmts RBRACE
    (26) var_decl -> . type variables SEMICOLON
    (67) assign -> . lhs EQUALS expr
    (68) assign -> . lhs INCREMENT
    (69) assign -> . INCREMENT lhs
    (70) assign -> . lhs DECREMENT
    (71) assign -> . DECREMENT lhs
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) type -> . ID
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE

    IF              shift and go to state 64
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 70
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 72
    SEMICOLON       shift and go to state 69
    LBRACE          shift and go to state 53
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 168
    stmt_expr                      shift and go to state 68
    block                          shift and go to state 73
    var_decl                       shift and go to state 74
    assign                         shift and go to state 75
    method_invocation              shift and go to state 76
    type                           shift and go to state 77
    lhs                            shift and go to state 78
    field_access                   shift and go to state 81
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 162

    (43) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (55) expr -> . primary
    (56) expr -> . assign
    (57) expr -> . expr_arith_op
    (58) expr -> . expr_bool_op
    (59) expr -> . expr_unary_op
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (67) assign -> . lhs EQUALS expr
    (68) assign -> . lhs INCREMENT
    (69) assign -> . INCREMENT lhs
    (70) assign -> . lhs DECREMENT
    (71) assign -> . DECREMENT lhs
    (79) expr_arith_op -> . expr arith_op expr
    (80) expr_bool_op -> . expr bool_op expr
    (81) expr_unary_op -> . PLUS expr
    (82) expr_unary_op -> . MINUS expr
    (83) expr_unary_op -> . NOT expr
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE
    (72) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 107

    expr                           shift and go to state 169
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    expr_arith_op                  shift and go to state 104
    expr_bool_op                   shift and go to state 105
    expr_unary_op                  shift and go to state 106
    literal                        shift and go to state 84
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 109
    field_access                   shift and go to state 113

state 163

    (44) stmt -> FOR LPAREN SEMICOLON SEMICOLON . RPAREN stmt

    RPAREN          shift and go to state 170


state 164

    (78) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQ              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NE              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LT              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GT              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LE              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GE              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 165

    (76) arguments -> expr COMMA . arguments
    (75) arguments -> . expr
    (76) arguments -> . expr COMMA arguments
    (77) arguments -> .
    (55) expr -> . primary
    (56) expr -> . assign
    (57) expr -> . expr_arith_op
    (58) expr -> . expr_bool_op
    (59) expr -> . expr_unary_op
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (67) assign -> . lhs EQUALS expr
    (68) assign -> . lhs INCREMENT
    (69) assign -> . INCREMENT lhs
    (70) assign -> . lhs DECREMENT
    (71) assign -> . DECREMENT lhs
    (79) expr_arith_op -> . expr arith_op expr
    (80) expr_bool_op -> . expr bool_op expr
    (81) expr_unary_op -> . PLUS expr
    (82) expr_unary_op -> . MINUS expr
    (83) expr_unary_op -> . NOT expr
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE
    (72) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    RPAREN          reduce using rule 77 (arguments -> .)
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 107

    expr                           shift and go to state 155
    arguments                      shift and go to state 171
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    expr_arith_op                  shift and go to state 104
    expr_bool_op                   shift and go to state 105
    expr_unary_op                  shift and go to state 106
    literal                        shift and go to state 84
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 109
    field_access                   shift and go to state 113

state 166

    (64) primary -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 172


state 167

    (40) stmt -> IF LPAREN expr RPAREN stmt .
    (41) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    INCREMENT       reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    DECREMENT       reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 173

  ! ELSE            [ reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 168

    (42) stmt -> WHILE LPAREN expr RPAREN stmt .

    IF              reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INCREMENT       reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DECREMENT       reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 169

    (43) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt
    (79) expr_arith_op -> expr . arith_op expr
    (80) expr_bool_op -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQ
    (97) bool_op -> . NE
    (98) bool_op -> . LT
    (99) bool_op -> . GT
    (100) bool_op -> . LE
    (101) bool_op -> . GE

    SEMICOLON       shift and go to state 174
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    EQ              shift and go to state 140
    NE              shift and go to state 141
    LT              shift and go to state 142
    GT              shift and go to state 143
    LE              shift and go to state 144
    GE              shift and go to state 145

    arith_op                       shift and go to state 132
    bool_op                        shift and go to state 133

state 170

    (44) stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN . stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (44) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> . RETURN expr SEMICOLON
    (46) stmt -> . RETURN SEMICOLON
    (47) stmt -> . stmt_expr SEMICOLON
    (48) stmt -> . BREAK SEMICOLON
    (49) stmt -> . CONTINUE SEMICOLON
    (50) stmt -> . block
    (51) stmt -> . var_decl
    (52) stmt -> . SEMICOLON
    (53) stmt_expr -> . assign
    (54) stmt_expr -> . method_invocation
    (37) block -> . LBRACE stmts RBRACE
    (26) var_decl -> . type variables SEMICOLON
    (67) assign -> . lhs EQUALS expr
    (68) assign -> . lhs INCREMENT
    (69) assign -> . INCREMENT lhs
    (70) assign -> . lhs DECREMENT
    (71) assign -> . DECREMENT lhs
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) type -> . ID
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE

    IF              shift and go to state 64
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 70
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 72
    SEMICOLON       shift and go to state 69
    LBRACE          shift and go to state 53
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 175
    stmt_expr                      shift and go to state 68
    block                          shift and go to state 73
    var_decl                       shift and go to state 74
    assign                         shift and go to state 75
    method_invocation              shift and go to state 76
    type                           shift and go to state 77
    lhs                            shift and go to state 78
    field_access                   shift and go to state 81
    primary                        shift and go to state 83
